name,team,position,expected_goals_1,expected_goals_2,expected_goals_3,expected_goals_4,expected_goals_5,expected_goals_6,expected_goals_7,expected_goals_8,expected_goals_9,expected_goals_10,expected_goals_11
Carlos Alcaraz,,,,,,,,,,,,,
Carlos Henrique Casimiro,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Ribeiro Dias,16.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos VinÃ­cius Alves Morais,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carney Chukwuemeka,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Goode,4.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Robinson,,,,,,,,,,,,,
Che Adams,17.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cheick DoucourÃ©,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Cheikhou KouyatÃ©,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chem Campbell,20.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Mepham,3.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Richards,7.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Chris Wood,15.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Benteke,7.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Christian Eriksen,14.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Christian NÃ¸rgaard,4.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Pulisic,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Christian Saydee,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ciaran Clark,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Gomes,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
ClÃ©ment Lenglet,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cody Drameh,10.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Cody Gakpo,,,,,,,,,,,,,
Cole Palmer,13.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Connor Ronan,20.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conor Coady,20.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conor Coventry,19.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conor Gallagher,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Craig Dawson,19.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cristian Romero,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cristiano Ronaldo dos Santos Aveiro,14.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Crysencio Summerville,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Curtis Jones,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
CÃ©dric Alves Soares,1.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
CÃ©sar Azpilicueta,6.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Dale Taylor,,,,,,,,,,,,,
Dan Burn,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dane Scarlett,18.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dango Ouattara,,,,,,,,,,,,,
Daniel Adu-Adjei,,,,,,,,,,,,,
Daniel Amartey,11.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Bentley,,,,,,,,,,,,,
Daniel Castelo Podence,20.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Iversen,11.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel James,10.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danilo dos Santos de Oliveira,,,,,,,,,,,,,
Danny Ings,2.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danny Ward,11.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danny Welbeck,5.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Darko Gyabi,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Darren Randolph,19.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darwin NÃºÃ±ez Ribeiro,12.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
David Brooks,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Datro Fofana,,,,,,,,,,,,,
David De Gea Quintana,14.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
David Ozoh,,,,,,,,,,,,,
David Raya Martin,4.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Davinson SÃ¡nchez,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dean Henderson,16.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Declan Rice,19.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dejan Kulusevski,18.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dele Alli,8.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Demarai Gray,8.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denis Zakaria,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Deniz Undav,5.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Dennis Praet,11.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dexter Lembikisa,,,,,,,,,,,,,
Diego Carlos Santos Silva,2.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego Da Silva Costa,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego Llorente,10.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Diogo Dalot Teixeira,14.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Diogo Pinheiro Monteiro,,,,,,,,,,,,,
Diogo Teixeira da Silva,12.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Divin Mubama,,,,,,,,,,,,,
Djed Spence,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Ballard,,,,,,,,,,,,,
Dominic Calvert-Lewin,8.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Sadi,,,,,,,,,,,,,
Dominic Solanke,3.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Thompson,4.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donny van de Beek,14.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Douglas Luiz Soares de Paulo,2.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Duje Caleta-Car,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwight Gayle,15.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwight McNeil,8.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eberechi Eze,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Ed Turns,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Eddie Nketiah,1.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Ederson Santana de Moraes,13.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Edouard Mendy,6.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Eldin Jakupovic,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ellery Balcombe,4.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elliot Anderson,15.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ellis Simms,,,,,,,,,,,,,
Emerson Leite de Souza Junior,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emerson Palmieri dos Santos,6.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emil Krafth,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emile Smith Rowe,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Emiliano BuendÃ­a Stati,2.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emiliano Marcondes,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emiliano MartÃ­nez Romero,2.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emmanuel Dennis,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enock Mwepu,5.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Enzo FernÃ¡ndez,,,,,,,,,,,,,
Eric Bailly,14.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Eric Dier,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erling Haaland,13.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Ethan Ampadu,6.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Nwaneri,,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0
Ethan Pinnock,4.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Wady,,,,,,,,,,,,,
Euan Pollock,,,,,,,,,,,,,
Evan Ferguson,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Ezri Konsa Ngoyo,2.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fabian SchÃ¤r,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fabio Henrique Tavares,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Fabio Silva,20.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facundo Buonanotte,,,,,,,,,,,,,
Facundo Pellistri Rebollo,14.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Federico FernÃ¡ndez,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Felipe Augusto de Almeida Monteiro,,,,,,,,,,,,,
Filip Marschall,,,,,,,,,,,,,
Fin Stevens,4.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flynn Downes,19.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Jorge TomÃ¡s Oliveira,20.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frank Onyeka,4.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fraser Forster,18.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frederico Rodrigues de Paula Santos,14.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
FrÃ©dÃ©ric Guilbert,2.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FÃ¡bio Ferreira Vieira,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
FÃ¡bio Freitas Gouveia Carvalho,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Gabriel Fernando de Jesus,1.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Gabriel Martinelli Silva,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Gabriel dos Santos MagalhÃ£es,1.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Garang Kuol,,,,,,,,,,,,,
Gavin Bazunu,17.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Abbott,,,,,,,,,,,,,
George Shelvey,,,,,,,,,,,,,
George Wickens,,,,,,,,,,,,,
Georginio Rutter,,,,,,,,,,,,,
Gianluca Scamacca,19.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Giulian Biancone,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GonÃ§alo Manuel Ganchinho Guedes,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Granit Xhaka,1.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Gustavo Henrique Furtado Scarpa,,,,,,,,,,,,,
Hakim Ziyech,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Halil DerviÅoÄlu,4.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hamed TraorÃ¨,,,,,,,,,,,,,
Hamza Choudhury,11.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Ashby,19.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Reed,9.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Arter,16.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Kane,18.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Maguire,14.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Harry Souttar,,,,,,,,,,,,,
Harry Toffolo,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Wilson,9.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Winks,18.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harvey Barnes,11.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harvey Davies,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Harvey Elliott,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Harvey Griffiths,,,,,,,,,,,,,
Harvey Vale,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Harvey White,18.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haydon Roberts,5.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Hugo Bueno LÃ³pez,20.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hugo Lloris,18.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hwang Hee-chan,20.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ibrahima Diallo,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ibrahima KonatÃ©,12.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Idrissa Gueye,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ilkay GÃ¼ndogan,13.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Illan Meslier,10.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Illia Zabarnyi,,,,,,,,,,,,,
Imari Samuels,,,,,,,,,,,,,
Isaac Price,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Issa Diop,19.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Neves Abreu Cavaleiro,9.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan PeriÅ¡iÄ,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Toney,4.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Butland,7.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jack Colback,16.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Grealish,13.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
Jack Harrison,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jack Hinshelwood,,,,,,,,,,,,,
Jack Stacey,3.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Stephens,17.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Wells-Morrison,,,,,,,,,,,,,0.0
Jackson Smith,20.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Murphy,15.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Ramsey,2.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaden Philogene-Bidace,2.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jadon Sancho,14.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jaidon Anthony,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jairo Riedewald,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jakub Kiwior,,,,,,,,,,,,,
Jakub Moder,5.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jamaal Lascelles,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamal Lewis,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamal Lowe,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Bree,,,,,,,,,,,,,
James Furlong,,,,,,,,,,,,,0.0
James Garner,14.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Hill,3.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Justin,11.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Maddison,11.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James McArthur,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
James McAtee,13.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
James Milner,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
James Tarkowski,8.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Tomkins,7.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
James Ward-Prowse,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Wright,,,,,,,,,,,,,
Jamie Shackleton,10.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jamie Vardy,11.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jan Bednarek,17.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jan Paul van Hecke,5.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jannik Vestergaard,11.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japhet Tanganga,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarrad Branthwaite,8.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarrod Bowen,19.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason Steele,5.0,GK,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Javier Manquillo GaitÃ¡n,15.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Stansfield,9.0,FWD,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jean-Philippe Gbamin,8.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jean-Philippe Mateta,7.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Hendrick,15.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jefferson Lerma SolÃ­s,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeffrey Schlupp,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jeremiah Chilokoa-Mullen,,,,,,,,,,,,,
Jeremy Sarmiento Morante,5.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jesse Lingard,16.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jesurun Rak-Sakyi,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jhon DurÃ¡n,,,,,,,,,,,,,
Jimmy Morgan,,,,,,,,,,,,,
Joachim Andersen,7.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Joe Ayodele-Aribo,17.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Bryan,9.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Gelhardt,10.0,FWD,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Joe Lolley,16.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Rodon,18.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Rothwell,3.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Willock,15.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Wormleighton,,,,,,,,,,,0.0,0.0,0.0
Joe Worrall,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joel Matip,12.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Joel Robles,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Joel Ward,7.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Joelinton CÃ¡ssio ApolinÃ¡rio de Lira,15.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John McGinn,2.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Stones,13.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
John-Kymani Gordon,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Castro Otto,20.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Panzo,16.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonjo Shelvey,15.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonny Evans,11.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Ayew,7.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Henderson,12.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Pickford,8.0,GK,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Smith,,,,,,,,,,,,,
Jordan Zemura,3.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jorge Luiz Frello Filho,6.0,MID,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Joseph Anang,,,,,,,,,,,,,
Joseph Gomez,12.0,DEF,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Joseph Hodge,20.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joseph Whitworth,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Josh Dasilva,4.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Onomah,9.0,MID,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,13.0,DEF,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
