name,team,position,expected_assists_1,expected_assists_2,expected_assists_3,expected_assists_4,expected_assists_5,expected_assists_6,expected_assists_7,expected_assists_8,expected_assists_9,expected_assists_10,expected_assists_11
Norberto Murara Neto,3.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
NoÃ«l Atom,,,,,,,,,,,,,
Odeluga Offiah,,,,,,,,,,,,,
Odysseas Vlachodimos,,,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oliver Arblaster,,,,,,,,,,,,,
Oliver Scarles,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Harrison,,,,,,,,,,,,,
Owen Beck,,,,,,,,,,,,,
Owen Hampson,,,,,,,,,,,,,
Owen Hesketh,,,,,,,,,,,,0.0,0.0
Pelly Ruddock Mpanzu,12.0,MID,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.0,,0.02,0.0
Philip Billing,3.0,MID,0.53,0.05,0.04,0.0,0.0,0.05,0.36,0.19,,0.01,0.08
Radek VÃ­tek,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Radu Dragusin,,,,,,,,,,,,,
Reece Burke,12.0,DEF,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Reuell Walters,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhys Bennett,,,,,,,,,,,,0.0,0.0
Rodrigo Duarte Ribeiro,,,,,,,,,,,,,
Romain Faivre,,,,,,,,,,,,,
RomÃ©o Lavia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
Ronnie Stutter,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roshaun Mathurin,,,,,,,,,,,,,
Ross Barkley,12.0,MID,0.03,0.01,0.01,0.05,0.07,0.02,0.02,0.03,,0.3,0.03
Ryan Christie,3.0,MID,0.0,0.09,0.03,0.2,0.02,0.77,0.24,0.01,,0.08,0.01
Ryan Fredericks,3.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Ryan Giles,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.01,,0.0,0.03
Ryan Gravenberch,,,0.05,0.02,0.08,0.0,0.17,0.11,0.0,0.03,0.03,0.01,0.17
Ryan OnÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Curtis,,,,,,,,,,,,,
Sam Proctor,,,,,,,,,,,0.0,0.0,0.0
Saman Ghoddos,,,0.02,0.0,0.0,0.04,0.01,0.03,0.08,0.04,0.02,,0.25
Samy Chouchane,,,,,,,,,,,,,
Santiago Bueno,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Siriki DembÃ©lÃ©,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Sofyan Amrabat,,,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.0,0.0,0.0
Steven Benda,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sydie Peck,,,,,,,,,,0.0,0.0,0.0,0.0
Tahith Chong,12.0,MID,0.06,0.04,0.0,0.01,0.0,0.01,0.0,0.0,,0.0,0.0
Tawanda Chirewa,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Taylan Harris,,,,,,,,,,,,,
Tayo Adaramola,,,,,,,,,,,0.0,0.0,0.0
Ted Curd,,,,,,,,,,,,,
Teddy Sharman-Lowe,,,,,,,,,,,,,
Temple Ojinnaka,,,,,,,,,,,,,
Thomas Kaminski,12.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Tim Krul,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Timo Werner,,,,,,,,,,,,,
Timothy Castagne,,,0.08,0.0,0.01,0.01,0.02,0.0,0.04,0.01,0.0,0.06,0.0
Toby Collyer,,,,,,,,,,,,,
Tom Davies,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Lockyer,12.0,DEF,0.03,0.1,0.0,0.02,0.08,0.0,0.0,0.0,,0.0,0.0
Tommi O'Reilly,,,,,,,,,,,,0.0,0.0
Travis Hernes,,,,,,,,,,,,,
Treymaurice Nyoni,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ty Barnett,,,,,,,,,,,,0.0,0.0
Tyler Adams,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Tyrese Hall,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
ValentÃ­n Barco,,,,,,,,,,,,,
Valintino Adedokun,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Vincent Angelini,,,,,,,,0.0,0.0,0.0,0.0,,0.0
Wataru Endo,,,0.0,0.0,0.0,0.03,0.0,0.0,0.06,0.03,0.07,0.1,0.02
Wesley Okoduwa,,,,,,,,,,,,,
Willy Kambwala,,,,,,,,,,,0.0,0.01,0.0
Wilson Odobert,,,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.02,0.09,0.01,0.31
Yago de Santiago Alonso,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Yegor Yarmoliuk,,,,,,0.01,0.01,0.02,0.01,0.01,0.0,,0.01
Yerson Mosquera,,,,,,,,,,,,,
Yunus Konak,,,,,,,,,,,,,
Zack Nelson,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Zak Sturge,,,,,,,,,,,,,
ÄorÄe PetroviÄ,,,,,,,,,,,,,
Aaron Ramsey,,,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adam Smith,3.0,DEF,0.0,0.0,0.0,0.37,0.05,0.15,0.0,,0.08,0.0,0.03
Adam Wharton,,,,,,,,,,,,,
Adama TraorÃ©,,,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ademola Ola-Adebomi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Admiral Muskwe,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Aidan Francis-Clarke,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Alex Matos,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Scott,3.0,MID,0.07,0.01,0.0,0.0,0.0,0.0,0.0,,0.13,0.17,0.02
Alfie Dorrington,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfie Doughty,12.0,DEF,0.03,0.02,0.02,0.1,0.0,0.29,0.01,,0.18,0.06,0.37
Alfie Gilchrist,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Allan Campbell,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Altay Bayindir,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amadou Diallo,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,,,,,
Amari'i Bell,12.0,DEF,0.0,0.0,0.0,0.2,0.0,0.0,0.01,,0.01,0.01,0.01
Andrew Omobamidele,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andros Townsend,,,0.27,0.0,0.01,0.01,0.0,0.01,0.34,,0.05,0.2,0.35
Anssumane Fati Vieira,,,0.03,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antoine Semenyo,3.0,FWD,0.38,0.0,0.01,0.02,0.02,0.04,0.05,,0.05,0.05,0.01
Aribim Pepple,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Ashley Phillips,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Axel Piesold,,,,,,,,,,,,,
Bashir Humphreys,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Brereton,,,,,,,,,,,,,
Ben Greenwood,3.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Ben Jackson,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Parkinson,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Pearson,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Benicio Baker-Boaitey,,,,,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Arthur,,,,,,,,,,,,,
Benjamin Fredrick,,,,,,,,,,,,,
Billy Blacker,,,,,,,,,,,,,
Billy Crellin,,,,,,,,,,,,,
Bradley Ibrahim,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Marshall,,,,,,,,,,,,,
Callum Scanlon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cameron Peupion,,,,,,,,,,,,,
Carlos Baleba,,,0.01,0.0,0.0,0.0,0.01,0.01,0.03,0.0,0.01,0.0,0.0
Carlos Mendes Gomes,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Carlton Morris,12.0,FWD,0.0,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.0,0.01
Cauley Woodrow,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Cesare Casadei,,,,,,,,,,,,,
Charles Sagoe,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chiedozie Ogbene,12.0,FWD,0.01,0.01,0.05,0.34,0.0,0.0,0.0,,0.01,0.0,0.6
Chris Mepham,3.0,DEF,0.02,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Christian Chigozie,,,,,,,,,,,,,
ClÃ©ment Lenglet,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.39,0.01
Conor Bradley,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Daiki Hashioka,,,,,,,,,,,,,
Dan Potts,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Dango Ouattara,3.0,MID,0.0,0.0,0.01,0.0,0.0,0.0,0.01,,0.11,0.01,0.1
Daniel Gore,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel MuÃ±oz,,,,,,,,,,,,,
Darren Randolph,3.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
David Brooks,3.0,MID,0.0,0.0,0.0,0.01,0.0,0.0,0.0,,0.0,0.0,0.03
David Ozoh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
Deivid Washington de Souza EugÃªnio,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dermot Mee,,,,,,,,,,,,,
Detlef Esapa Osong,,,,,,,,,,,,,
Devan Tanton,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego Manuel Jadon da Silva Moreira,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dion Pereira,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Divock Origi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
Djordje Petrovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Dos Santos Martins,,,,,,,,,,,,,
Dominic Sadi,,,,,,,,,,,,,
Dominic Solanke,3.0,FWD,0.03,0.01,0.13,0.03,0.04,0.03,0.03,,0.02,0.05,0.0
Dovydas Sasnauskas,,,,,,,,,,,,,
Eddie Beach,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elijah Adebayo,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.02,,0.03,0.02,0.08
Elijah Campbell,,,,,,,,,,0.0,0.0,0.0,0.0
Elliot Thorpe,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Emiliano Marcondes,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Enes Ãnal,,,,,,,,,,,,,
Enso GonzÃ¡lez,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Brierley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Ethan Nwaneri,,,,,,,,,,,,0.0,0.0
Ethan Wheatley,,,,,,,,,,,,,
Fabian Mrozek,,,,,,,,,,,,,
Filip Marschall,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finley Munroe,,,,,,,,,,,,,
Fletcher Holman,,,,,,,,,,,,,
FodÃ© Ballo-TourÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Umeh-Chibueze,,,,,,,,,,,,,
Fred Onyedinma,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Gabriel Osho,12.0,DEF,0.0,0.0,0.0,0.0,0.01,0.0,0.0,,0.0,0.0,0.0
Gavin Kilkenny,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
George Earthy,,,,,,,,,,,,,
Giovanni Reyna,,,,,,,,,,,,,
Glen Rea,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Gonzalo Montiel,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Gustavo Hamer,,,0.0,0.05,0.08,0.02,0.09,0.09,0.05,0.04,0.19,0.26,0.0
Habeeb Ogunneye,,,,,,,,,,,,,
Hamed TraorÃ¨,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Han-Noah Massengo,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hannes Delcroix,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
Harry Amass,,,,,,,,,,,,,
Harvey Griffiths,,,,,,,,,,,,,
HÃ¡kon Valdimarsson,,,,,,,,,,,,,
Ibrahim SangarÃ©,,,0.01,0.0,0.14,0.0,0.06,0.0,0.0,0.0,0.0,0.01,0.0
Illia Zabarnyi,3.0,DEF,0.01,0.01,0.01,0.0,0.0,0.01,0.01,,0.03,0.18,0.01
IonuÈ Radu,3.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Issa KaborÃ©,12.0,DEF,0.0,0.25,0.15,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
Ivo Grbic,,,,,,,,,,,,,
Jack Harrison,,,0.02,0.0,0.2,0.08,0.03,0.35,0.11,0.06,0.33,0.09,0.02
Jack Walton,12.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jacob Brown,12.0,FWD,0.0,0.0,0.0,0.0,0.01,0.01,0.05,,0.02,0.01,0.02
Jacob Wright,,,,,,,,,,,,,
Jadan Raymond,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaidon Anthony,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jamal Lowe,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
James Hill,3.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
James Shea,12.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
James Sweet,,,,,,,,,,,,,
James Ward-Prowse,,,0.09,0.01,0.57,0.27,0.03,0.11,0.01,0.09,0.15,0.1,0.04
James Wright,,,,,,,,,,,,,
Jamie Donley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamie McDonnell,,,,,,,,,,,,,
Jayden Danns,,,,,,,,,,,,,
Jayden Luker,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jean-Ricner Bellegarde,,,0.0,0.05,0.04,0.15,0.01,0.01,0.0,0.08,0.0,0.01,0.2
Jenson Metcalfe,,,,,,,,,,0.0,0.0,0.0,0.0
Ji-Soo Kim,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Jili Buyabu,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jimi Tauriainen,,,,,,,,,,,,,
Joe Gardner,,,,,,,,,,,,,
Joe Gauci,,,,,,,,,,,,,
Joe Hugill,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Rothwell,3.0,MID,0.0,0.1,0.0,0.0,0.0,0.0,0.0,,0.02,0.0,0.0
Joe Taylor,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Joe White,,,,,,,,,,,,,
John McAtee,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jonny Evans,,,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.01
Jordan Clark,12.0,MID,0.0,0.0,0.0,0.0,0.07,0.0,0.0,,0.0,0.0,0.0
Joseph Johnson,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Josh Acheampong,,,,,,,,,,,,,
Josh Brooking,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua Duffus,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua King,,,,,,,,,,,,,
Justin Hubner,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Kluivert,3.0,MID,0.0,0.0,0.01,0.01,0.02,0.02,0.01,,0.0,0.05,0.09
JÃ©rÃ©my Doku,,,0.0,0.38,0.07,0.74,0.03,0.0,0.0,0.0,,0.0,0.0
Kadan Young,,,,,,,,,,,,,
Kaden Rodney,,,,,,,,,,,,,
Kaelan Casey,,,,,,,,,,,,,0.0
Kaide Gordon,,,,,,,,,,,,,
Kaine Kesler-Hayden,,,,,,,,,,,,,
Kiano Dyer,,,,,,,,,,,,,
Kieffer Moore,3.0,FWD,0.0,0.0,0.0,0.0,0.0,0.01,0.0,,0.0,0.0,0.0
Konstantinos Mavropanos,,,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.01
Kristian Sekularac,,,,,,,,,,,,,
Lander Emery,,,,,,,,,,,,,
Leigh Kavanagh,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leo Castledine,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Leon Chiwome,,,,,,,,,,,,,
Lewis Cook,3.0,MID,0.0,0.0,0.07,0.11,0.09,0.07,0.23,,0.19,0.0,0.29
Lewis Koumas,,,,,,,,,,,,,
Lewis Orford,,,,,,,,,,,,,0.0
Lewis Warrington,,,,,,,,,,,,,
Lloyd Kelly,3.0,DEF,0.01,0.0,0.01,0.05,0.0,0.0,0.0,,0.0,0.0,0.0
Lorenz Assignon,,,,,,,,,,,,,
Louie Watson,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Louis Jackson,,,,,,,,,,,,,
Luca Barrington,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Luis Sinisterra,,,0.0,0.0,0.01,0.0,0.06,0.01,0.09,,0.01,0.02,0.02
Luke Berry,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Luke Chambers,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Freeman,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Luke Harris,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Thomas,,,0.01,0.04,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mackenzie Hunt,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mads Juel Andersen,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Mahamadou Susoho,,,,,,,,,,0.0,,0.0,0.0
Marcelo de AraÃºjo Pitaluga Filho,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Marcos Senesi,3.0,DEF,0.0,0.02,0.01,0.02,0.3,0.06,0.01,,0.09,0.02,0.26
Marcus Tavernier,3.0,MID,0.1,0.02,0.08,0.19,0.41,0.06,0.22,,0.19,0.02,0.43
Mark OâMahony,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Travers,3.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Marvelous Nakamba,12.0,MID,0.01,0.0,0.0,0.0,0.0,0.0,0.01,,0.0,0.0,0.0
Matt Macey,12.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Matthew Whittingham,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matz Sels,,,,,,,,,,,,,
Mauro Bandeira,,,,,,,,,,,,,
Max Aarons,3.0,DEF,0.01,0.36,0.01,0.0,0.0,0.0,0.0,,0.0,0.0,0.1
Max Kinsey,,,,,,,,,,,,,
Max Kinsey-Wellings,,,,,,,,,,,,,
Maxime Esteve,,,,,,,,,,,,,
Micah Hamilton,,,,,,,,,,,,0.0,0.0
Michael Dacosta Gonzalez,,,,,,,,,,,,,
Michael Ndiweni,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Olakigbe,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0
Mike TrÃ©sor,,,0.0,0.03,0.0,0.0,0.23,0.0,0.01,0.0,0.06,0.04,0.0
Mikey Moore,,,,,,,,,,,,,
Milos Kerkez,3.0,DEF,0.0,0.02,0.0,0.07,0.03,0.01,0.01,,0.0,0.0,0.0
Mohammed Kudus,,,0.1,0.22,0.06,0.38,0.27,0.14,0.0,0.22,0.02,0.01,0.0
Morgan Rogers,,,,,,,,,,,,,
Murillo Santiago Costa dos Santos,,,0.01,0.0,0.01,0.11,0.01,0.01,0.0,0.03,0.0,0.01,0.01
Myles Lewis-Skelly,,,,,,,,,,0.0,0.0,0.0,0.0
Myles Peart-Harris,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Nathan Fraser,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NicolÃ¡s DomÃ­nguez,,,0.01,0.03,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.02
NicolÃ² Zaniolo,,,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Noha Lemina,,,,,,,,,,,,,
Norberto Bercique Gomes Betuncal,,,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
Norberto Murara Neto,3.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
NoÃ«l Atom,,,,,,,,,,,,,
Odeluga Offiah,,,,,,,,,,,,,
Odysseas Vlachodimos,,,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oliver Arblaster,,,,,,,,,,,,,
Oliver Scarles,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Harrison,,,,,,,,,,,,,
Owen Beck,,,,,,,,,,,,,
Owen Hampson,,,,,,,,,,,,,
Owen Hesketh,,,,,,,,,,,0.0,0.0,0.0
Pelly Ruddock Mpanzu,12.0,MID,0.01,0.0,0.0,0.03,0.0,0.0,0.0,,0.02,0.0,0.0
Philip Billing,3.0,MID,0.05,0.04,0.0,0.0,0.05,0.36,0.19,,0.01,0.08,0.01
Radek VÃ­tek,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Radu Dragusin,,,,,,,,,,,,,
Reece Burke,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Reuell Walters,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhys Bennett,,,,,,,,,,,0.0,0.0,0.0
Rodrigo Duarte Ribeiro,,,,,,,,,,,,,
Romain Faivre,,,,,,,,,,,,,
RomÃ©o Lavia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
Ronnie Stutter,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roshaun Mathurin,,,,,,,,,,,,,
Ross Barkley,12.0,MID,0.01,0.01,0.05,0.07,0.02,0.02,0.03,,0.3,0.03,0.05
Ryan Christie,3.0,MID,0.09,0.03,0.2,0.02,0.77,0.24,0.01,,0.08,0.01,0.08
Ryan Fredericks,3.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Ryan Giles,12.0,DEF,0.0,0.0,0.0,0.0,0.17,0.0,0.01,,0.0,0.03,0.0
Ryan Gravenberch,,,0.02,0.08,0.0,0.17,0.11,0.0,0.03,0.03,0.01,0.17,0.0
Ryan OnÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Curtis,,,,,,,,,,,,,
Sam Proctor,,,,,,,,,,0.0,0.0,0.0,0.0
Saman Ghoddos,,,0.0,0.0,0.04,0.01,0.03,0.08,0.04,0.02,,0.25,0.08
Samy Chouchane,,,,,,,,,,,,,
Santiago Bueno,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Siriki DembÃ©lÃ©,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Sofyan Amrabat,,,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.0,0.0,0.0,0.0
Steven Benda,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sydie Peck,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Tahith Chong,12.0,MID,0.04,0.0,0.01,0.0,0.01,0.0,0.0,,0.0,0.0,0.23
Tawanda Chirewa,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taylan Harris,,,,,,,,,,,,,
Tayo Adaramola,,,,,,,,,,0.0,0.0,0.0,0.0
Ted Curd,,,,,,,,,,,,,
Teddy Sharman-Lowe,,,,,,,,,,,,,
Temple Ojinnaka,,,,,,,,,,,,,
