name,team,position,expected_goals_conceded_1,expected_goals_conceded_2,expected_goals_conceded_3,expected_goals_conceded_4,expected_goals_conceded_5,expected_goals_conceded_6,expected_goals_conceded_7,expected_goals_conceded_8,expected_goals_conceded_9,expected_goals_conceded_10,expected_goals_conceded_11
Tommi O'Reilly,,,,,,,,,,,,0.0,0.0
Travis Hernes,,,,,,,,,,,,,
Treymaurice Nyoni,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ty Barnett,,,,,,,,,,,,0.0,0.0
Tyler Adams,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Tyrese Hall,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
ValentÃ­n Barco,,,,,,,,,,,,,
Valintino Adedokun,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Vincent Angelini,,,,,,,,0.0,0.0,0.0,0.0,,0.0
Wataru Endo,,,0.0,0.32,0.0,1.57,0.29,0.0,0.66,0.5,0.63,0.8,0.76
Wesley Okoduwa,,,,,,,,,,,,,
Willy Kambwala,,,,,,,,,,,0.0,1.36,0.0
Wilson Odobert,,,2.53,0.0,0.35,0.0,0.0,0.0,0.0,1.61,1.07,1.18,1.69
Yago de Santiago Alonso,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Yegor Yarmoliuk,,,,,,0.1,0.99,0.04,0.65,0.76,0.03,,1.78
Yerson Mosquera,,,,,,,,,,,,,
Yunus Konak,,,,,,,,,,,,,
Zack Nelson,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Zak Sturge,,,,,,,,,,,,,
ÄorÄe PetroviÄ,,,,,,,,,,,,,
Aaron Ramsey,,,0.0,0.0,0.0,0.66,0.0,0.0,0.91,0.0,0.0,0.0,2.02
Adam Smith,3.0,DEF,0.6,0.0,0.21,0.81,0.68,0.84,1.16,,0.75,0.28,1.79
Adam Wharton,,,,,,,,,,,,,
Adama TraorÃ©,,,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ademola Ola-Adebomi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Admiral Muskwe,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Aidan Francis-Clarke,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Alex Matos,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Scott,3.0,MID,0.88,0.73,0.0,0.0,0.0,0.0,0.0,,0.24,0.28,1.44
Alfie Dorrington,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfie Doughty,12.0,DEF,2.12,3.04,1.82,0.58,0.0,2.35,1.6,,1.68,2.46,1.5
Alfie Gilchrist,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0
Allan Campbell,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Altay Bayindir,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amadou Diallo,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,,,,,
Amari'i Bell,12.0,DEF,0.0,0.0,0.0,1.68,3.47,2.44,1.6,,1.24,2.59,1.5
Andrew Omobamidele,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andros Townsend,,,0.42,1.07,1.57,0.32,1.79,1.72,1.52,,1.28,2.46,0.43
Anssumane Fati Vieira,,,0.56,0.23,1.01,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antoine Semenyo,3.0,FWD,0.28,0.79,0.43,0.4,0.57,0.59,0.8,,0.51,0.28,1.44
Aribim Pepple,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Ashley Phillips,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Axel Piesold,,,,,,,,,,,,,
Bashir Humphreys,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Brereton,,,,,,,,,,,,,
Ben Greenwood,3.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Ben Jackson,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Parkinson,,,,,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Pearson,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Benicio Baker-Boaitey,,,,,0.0,0.0,0.02,0.09,0.0,0.0,0.0,0.0,0.0
Benjamin Arthur,,,,,,,,,,,,,
Benjamin Fredrick,,,,,,,,,,,,,
Billy Blacker,,,,,,,,,,,,,
Billy Crellin,,,,,,,,,,,,,
Bradley Ibrahim,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Marshall,,,,,,,,,,,,,
Callum Scanlon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cameron Peupion,,,,,,,,,,,,,
Carlos Baleba,,,0.41,0.0,0.32,0.06,1.11,1.24,0.94,0.0,1.03,1.43,0.0
Carlos Mendes Gomes,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Carlton Morris,12.0,FWD,1.97,2.75,2.12,0.53,1.68,0.71,0.07,,0.4,0.13,1.07
Cauley Woodrow,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Cesare Casadei,,,,,,,,,,,,,
Charles Sagoe,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chiedozie Ogbene,12.0,FWD,2.39,2.79,2.01,1.68,1.68,0.71,0.0,,0.4,0.13,1.15
Chris Mepham,3.0,DEF,0.88,0.88,0.0,0.0,0.07,0.0,0.0,,0.0,0.0,0.0
Christian Chigozie,,,,,,,,,,,,,
ClÃ©ment Lenglet,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,1.04,0.9
Conor Bradley,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Daiki Hashioka,,,,,,,,,,,,,
Dan Potts,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Dango Ouattara,3.0,MID,0.6,0.0,0.08,0.0,0.0,0.15,0.0,,0.71,0.28,0.33
Daniel Gore,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel MuÃ±oz,,,,,,,,,,,,,
Darren Randolph,3.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
David Brooks,3.0,MID,0.0,0.0,0.0,0.41,0.0,0.0,0.0,,0.04,0.0,0.53
David Ozoh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.59,0.0,0.0
Deivid Washington de Souza EugÃªnio,,,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dermot Mee,,,,,,,,,,,,,
Detlef Esapa Osong,,,,,,,,,,,,,
Devan Tanton,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego Manuel Jadon da Silva Moreira,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dion Pereira,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Divock Origi,,,0.0,0.0,0.09,0.06,0.0,2.02,0.0,0.0,0.17,0.0,0.0
Djordje Petrovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.37,1.31,1.08,2.53
Dominic Dos Santos Martins,,,,,,,,,,,,,
Dominic Sadi,,,,,,,,,,,,,
Dominic Solanke,3.0,FWD,0.88,1.39,0.51,0.81,0.68,0.71,1.16,,0.75,0.28,2.33
Dovydas Sasnauskas,,,,,,,,,,,,,
Eddie Beach,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elijah Adebayo,12.0,FWD,0.42,0.29,0.11,1.15,1.79,1.72,1.6,,1.28,2.46,1.5
Elijah Campbell,,,,,,,,,,0.0,0.0,0.0,0.0
Elliot Thorpe,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Emiliano Marcondes,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Enes Ãnal,,,,,,,,,,,,,
Enso GonzÃ¡lez,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Brierley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Ethan Nwaneri,,,,,,,,,,,,0.0,0.0
Ethan Wheatley,,,,,,,,,,,,,
Fabian Mrozek,,,,,,,,,,,,,
Filip Marschall,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finley Munroe,,,,,,,,,,,,,
Fletcher Holman,,,,,,,,,,,,,
FodÃ© Ballo-TourÃ©,,,0.0,0.0,0.0,0.0,0.0,0.07,0.36,0.0,0.06,0.06,0.0
Franco Umeh-Chibueze,,,,,,,,,,,,,
Fred Onyedinma,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Gabriel Osho,12.0,DEF,1.97,3.04,2.12,1.68,3.47,2.44,0.0,,1.68,2.59,1.5
Gavin Kilkenny,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
George Earthy,,,,,,,,,,,,,
Giovanni Reyna,,,,,,,,,,,,,
Glen Rea,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Gonzalo Montiel,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.24
Gustavo Hamer,,,1.5,1.33,1.54,2.57,1.81,1.78,0.64,1.61,0.45,0.63,0.0
Habeeb Ogunneye,,,,,,,,,,,,,
Hamed TraorÃ¨,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Han-Noah Massengo,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hannes Delcroix,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.0,0.0,3.03
Harry Amass,,,,,,,,,,,,,
Harvey Griffiths,,,,,,,,,,,,,
HÃ¡kon Valdimarsson,,,,,,,,,,,,,
Ibrahim SangarÃ©,,,2.95,1.26,1.45,0.0,0.64,1.16,0.0,0.0,0.0,1.61,0.0
Illia Zabarnyi,3.0,DEF,0.88,1.88,0.51,0.81,0.68,0.84,1.16,,0.75,0.28,2.33
IonuÈ Radu,3.0,GK,0.88,1.88,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Issa KaborÃ©,12.0,DEF,2.39,3.04,2.01,0.0,3.47,2.44,0.0,,0.94,0.0,0.35
Ivo Grbic,,,,,,,,,,,,,
Jack Harrison,,,0.66,0.53,2.24,2.18,0.71,1.58,0.92,0.77,1.13,2.2,2.06
Jack Walton,12.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jacob Brown,12.0,FWD,1.97,0.25,0.0,1.1,2.72,1.72,1.6,,1.68,2.59,0.35
Jacob Wright,,,,,,,,,,,,,
Jadan Raymond,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaidon Anthony,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jamal Lowe,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
James Hill,3.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
James Shea,12.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
James Sweet,,,,,,,,,,,,,
James Ward-Prowse,,,0.74,1.4,1.68,1.27,0.88,1.74,2.34,0.65,0.91,2.68,2.48
James Wright,,,,,,,,,,,,,
Jamie Donley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0
Jamie McDonnell,,,,,,,,,,,,,
Jayden Danns,,,,,,,,,,,,,
Jayden Luker,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jean-Ricner Bellegarde,,,0.0,0.95,0.5,1.79,1.58,0.06,0.48,1.14,0.0,0.84,0.06
Jenson Metcalfe,,,,,,,,,,0.0,0.0,0.0,0.0
Ji-Soo Kim,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Jili Buyabu,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jimi Tauriainen,,,,,,,,,,,,,
Joe Gardner,,,,,,,,,,,,,
Joe Gauci,,,,,,,,,,,,,
Joe Hugill,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Rothwell,3.0,MID,0.6,1.16,0.0,0.0,0.0,0.0,0.0,,0.24,0.0,0.0
Joe Taylor,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Joe White,,,,,,,,,,,,,
John McAtee,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Jonny Evans,,,3.94,1.01,0.0,0.0,0.0,0.0,0.42,2.35,1.36,1.68,0.74
Jordan Clark,12.0,MID,0.0,0.0,0.3,1.36,1.79,0.09,0.0,,0.0,0.0,0.0
Joseph Johnson,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Josh Acheampong,,,,,,,,,,,,,
Josh Brooking,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua Duffus,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua King,,,,,,,,,,,,,
Justin Hubner,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Kluivert,3.0,MID,0.0,0.5,0.3,0.4,0.57,0.59,1.09,,0.0,0.28,0.89
JÃ©rÃ©my Doku,,,0.0,0.77,0.94,0.56,0.21,0.0,0.0,0.0,,0.0,0.0
Kadan Young,,,,,,,,,,,,,
Kaden Rodney,,,,,,,,,,,,,
Kaelan Casey,,,,,,,,,,,,,0.0
Kaide Gordon,,,,,,,,,,,,,
Kaine Kesler-Hayden,,,,,,,,,,,,,
Kiano Dyer,,,,,,,,,,,,,
Kieffer Moore,3.0,FWD,0.0,0.0,0.0,0.0,0.0,0.13,0.0,,0.04,0.0,0.0
Konstantinos Mavropanos,,,0.0,1.4,0.0,0.0,0.88,0.0,1.21,0.0,0.91,2.68,2.48
Kristian Sekularac,,,,,,,,,,,,,
Lander Emery,,,,,,,,,,,,,
Leigh Kavanagh,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leo Castledine,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Leon Chiwome,,,,,,,,,,,,,
Lewis Cook,3.0,MID,0.0,0.0,0.51,0.81,0.68,0.84,1.16,,0.27,0.0,2.33
Lewis Koumas,,,,,,,,,,,,,
Lewis Orford,,,,,,,,,,,,,0.0
Lewis Warrington,,,,,,,,,,,,,
Lloyd Kelly,3.0,DEF,0.88,1.88,0.51,0.05,0.0,0.0,0.0,,0.0,0.0,0.0
Lorenz Assignon,,,,,,,,,,,,,
Louie Watson,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Louis Jackson,,,,,,,,,,,,,
Luca Barrington,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Luis Sinisterra,,,0.0,0.79,0.21,0.41,0.11,0.69,0.07,,0.24,0.0,0.89
Luke Berry,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Luke Chambers,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Freeman,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Luke Harris,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Thomas,,,2.78,1.33,1.54,2.24,0.7,0.0,0.0,0.0,0.0,0.0,2.26
Mackenzie Hunt,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mads Juel Andersen,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.44,0.13,0.0
Mahamadou Susoho,,,,,,,,,,0.0,,0.0,0.0
Marcelo de AraÃºjo Pitaluga Filho,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Marcos Senesi,3.0,DEF,0.0,1.01,0.51,0.81,0.68,0.84,1.16,,0.75,0.28,2.33
Marcus Tavernier,3.0,MID,0.28,1.1,0.51,0.4,0.68,0.25,1.16,,0.75,0.28,2.33
Mark OâMahony,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mark Travers,3.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Marvelous Nakamba,12.0,MID,1.97,3.04,2.01,0.0,0.0,0.0,1.52,,0.0,0.0,0.0
Matt Macey,12.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Matthew Whittingham,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matz Sels,,,,,,,,,,,,,
Mauro Bandeira,,,,,,,,,,,,,
Max Aarons,3.0,DEF,0.28,1.88,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,1.99
Max Kinsey,,,,,,,,,,,,,
Max Kinsey-Wellings,,,,,,,,,,,,,
Maxime Esteve,,,,,,,,,,,,,
Micah Hamilton,,,,,,,,,,,,0.0,0.0
Michael Dacosta Gonzalez,,,,,,,,,,,,,
Michael Ndiweni,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Olakigbe,,,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.03,,0.04,0.1
Mike TrÃ©sor,,,0.01,0.35,0.0,0.0,0.03,0.01,1.11,0.27,0.47,1.32,1.11
Mikey Moore,,,,,,,,,,,,,
Milos Kerkez,3.0,DEF,0.6,1.88,0.0,0.76,0.61,0.84,1.16,,0.0,0.0,0.0
Mohammed Kudus,,,0.82,1.4,1.64,1.27,0.88,1.62,1.54,0.64,0.91,2.68,0.0
Morgan Rogers,,,,,,,,,,,,,
Murillo Santiago Costa dos Santos,,,2.95,1.26,1.14,1.46,0.7,2.52,1.14,1.53,1.57,2.43,0.77
Myles Lewis-Skelly,,,,,,,,,,0.0,0.0,0.0,0.0
Myles Peart-Harris,,,,,0.0,0.0,0.03,0.0,0.0,0.0,,0.04,0.0
Nathan Fraser,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NicolÃ¡s DomÃ­nguez,,,2.44,1.26,0.44,1.4,0.0,1.16,0.0,0.0,0.0,0.13,0.35
NicolÃ² Zaniolo,,,0.0,0.3,0.0,0.0,1.07,0.0,0.0,0.0,0.54,0.18,0.0
Noha Lemina,,,,,,,,,,,,,
Norberto Bercique Gomes Betuncal,,,0.0,0.0,0.21,0.0,0.61,0.25,0.35,0.07,0.09,2.2,0.11
Norberto Murara Neto,3.0,GK,0.0,0.0,0.51,0.81,0.68,0.84,1.16,,0.75,0.28,2.33
NoÃ«l Atom,,,,,,,,,,,,,
Odeluga Offiah,,,,,,,,,,,,,
Odysseas Vlachodimos,,,0.0,1.26,1.54,1.46,0.7,2.52,0.0,0.0,0.0,0.0,0.0
Oliver Arblaster,,,,,,,,,,,,,
Oliver Scarles,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Harrison,,,,,,,,,,,,,
Owen Beck,,,,,,,,,,,,,
Owen Hampson,,,,,,,,,,,,,
Owen Hesketh,,,,,,,,,,,0.0,0.0,0.0
Pelly Ruddock Mpanzu,12.0,MID,0.42,0.0,0.11,0.32,1.68,2.35,0.0,,0.4,0.13,0.0
Philip Billing,3.0,MID,0.28,1.1,0.0,0.41,0.11,0.25,0.37,,0.71,0.0,1.44
Radek VÃ­tek,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Radu Dragusin,,,,,,,,,,,,,
Reece Burke,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Reuell Walters,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhys Bennett,,,,,,,,,,,0.0,0.0,0.0
Rodrigo Duarte Ribeiro,,,,,,,,,,,,,
Romain Faivre,,,,,,,,,,,,,
RomÃ©o Lavia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0
Ronnie Stutter,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roshaun Mathurin,,,,,,,,,,,,,
Ross Barkley,12.0,MID,2.39,3.04,2.12,1.68,3.47,2.44,1.6,,1.68,2.59,1.5
Ryan Christie,3.0,MID,0.88,1.88,0.51,0.81,0.68,0.84,1.16,,0.75,0.28,0.89
Ryan Fredericks,3.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Ryan Giles,12.0,DEF,0.28,0.0,0.11,0.0,1.71,0.09,1.6,,0.74,2.46,0.0
Ryan Gravenberch,,,0.13,0.79,0.0,0.79,1.22,0.41,0.53,0.27,0.09,0.44,0.27
Ryan OnÃ©,,,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Curtis,,,,,,,,,,,,,
Sam Proctor,,,,,,,,,,0.0,0.0,0.0,0.0
Saman Ghoddos,,,0.92,0.02,0.1,1.52,0.13,1.52,0.89,1.42,,2.1,1.08
Samy Chouchane,,,,,,,,,,,,,
Santiago Bueno,,,0.0,0.0,0.0,2.84,0.0,0.0,0.0,0.0,0.75,2.16,0.0
Siriki DembÃ©lÃ©,3.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Sofyan Amrabat,,,1.54,0.0,0.0,1.14,0.0,1.4,1.48,2.35,0.0,0.0,0.0
Steven Benda,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sydie Peck,,,,,,,,,0.12,0.0,0.0,0.0,0.0
Tahith Chong,12.0,MID,0.42,1.96,0.55,1.36,3.47,0.71,0.0,,0.0,0.0,1.15
Tawanda Chirewa,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taylan Harris,,,,,,,,,,,,,
Tayo Adaramola,,,,,,,,,,0.0,0.0,0.0,0.0
Ted Curd,,,,,,,,,,,,,
Teddy Sharman-Lowe,,,,,,,,,,,,,
Temple Ojinnaka,,,,,,,,,,,,,
Thomas Kaminski,12.0,GK,2.39,3.04,2.12,1.68,3.47,2.44,1.6,,1.68,2.59,1.5
Tim Krul,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Timo Werner,,,,,,,,,,,,,
Timothy Castagne,,,1.32,0.69,3.08,1.41,1.12,0.29,1.39,1.46,0.41,0.26,1.64
Toby Collyer,,,,,,,,,,,,,
Tom Davies,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Lockyer,12.0,DEF,2.39,3.04,2.12,1.68,0.75,0.0,1.6,,0.0,0.0,0.0
Tommi O'Reilly,,,,,,,,,,,0.0,0.0,0.0
Travis Hernes,,,,,,,,,,,,,
Treymaurice Nyoni,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ty Barnett,,,,,,,,,,,0.0,0.0,0.0
Tyler Adams,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Tyrese Hall,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
ValentÃ­n Barco,,,,,,,,,,,,,
Valintino Adedokun,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Vincent Angelini,,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0
Wataru Endo,,,0.32,0.0,1.57,0.29,0.0,0.66,0.5,0.63,0.8,0.76,0.34
Wesley Okoduwa,,,,,,,,,,,,,
Willy Kambwala,,,,,,,,,,0.0,1.36,0.0,0.0
Wilson Odobert,,,0.0,0.35,0.0,0.0,0.0,0.0,1.61,1.07,1.18,1.69,2.04
Yago de Santiago Alonso,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yegor Yarmoliuk,,,,,0.1,0.99,0.04,0.65,0.76,0.03,,1.78,0.1
Yerson Mosquera,,,,,,,,,,,,,
Yunus Konak,,,,,,,,,,,,,
Zack Nelson,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Zak Sturge,,,,,,,,,,,,,
ÄorÄe PetroviÄ,,,,,,,,,,,,,
Aaron Ramsey,,,0.0,0.0,0.66,0.0,0.0,0.91,0.0,0.0,0.0,2.02,0.0
Adam Smith,3.0,DEF,0.0,0.21,0.81,0.68,0.84,1.16,,0.75,0.28,1.79,0.0
Adam Wharton,,,,,,,,,,,,,
Adama TraorÃ©,,,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ademola Ola-Adebomi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Admiral Muskwe,12.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Aidan Francis-Clarke,12.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Alex Matos,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Scott,3.0,MID,0.73,0.0,0.0,0.0,0.0,0.0,,0.24,0.28,1.44,0.65
Alfie Dorrington,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfie Doughty,12.0,DEF,3.04,1.82,0.58,0.0,2.35,1.6,,1.68,2.46,1.5,0.99
Alfie Gilchrist,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.13
Allan Campbell,12.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
Altay Bayindir,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amadou Diallo,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,,,,,
Amari'i Bell,12.0,DEF,0.0,0.0,1.68,3.47,2.44,1.6,,1.24,2.59,1.5,0.99
Andrew Omobamidele,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29
Andros Townsend,,,1.07,1.57,0.32,1.79,1.72,1.52,,1.28,2.46,0.43,0.91
Anssumane Fati Vieira,,,0.23,1.01,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
